header:
  stamp:
    sec: 378
    nanosec: 46000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878392612124446
      y: 0.5215299697152633
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925813452288728
      w: 0.9940134103927264
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 51000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878390937758267
      y: 0.5215296778443267
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925822304809198
      w: 0.9940134006623721
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 56000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.387839070232862
      y: 0.5215296308489826
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925825623879756
      w: 0.9940133970141737
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 61000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878390591060379
      y: 0.5215295916481205
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925820588280373
      w: 0.994013402549116
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 66000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878390052011702
      y: 0.5215294024380979
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925821719176718
      w: 0.9940134013060773
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 71000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878389550072023
      y: 0.5215291518611581
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925818176883731
      w: 0.994013405199632
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 76000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878389084042264
      y: 0.5215294675341678
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925816324983581
      w: 0.9940134072351702
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 81000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878385908793374
      y: 0.5215296434445955
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925818218158181
      w: 0.9940134051542646
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 86000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878384448594154
      y: 0.5215296783607303
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092582176664921
      w: 0.9940134012538973
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 91000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878382199715737
      y: 0.5215298402987786
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925821958832807
      w: 0.9940134010426563
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 96000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878381477020443
      y: 0.5215297730483797
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925817909073378
      w: 0.994013405493999
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 101000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878379709692574
      y: 0.5215296978074865
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925810445120891
      w: 0.9940134136980893
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 378
    nanosec: 106000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3878379762452289
      y: 0.5215295007851791
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925806186192044
      w: 0.994013418379338
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
