t,x,y
8.12,9.600807869627812e-09,-2.2140567700259873e-21
8.14,9.600811043092666e-09,-2.2140583374301396e-21
8.16,9.60081421430979e-09,-2.2140599170425445e-21
8.18,9.600817382850576e-09,-2.2140615086179982e-21
8.2,9.600820548282448e-09,-2.2140631119020035e-21
8.22,9.60082371017538e-09,-2.214064726634061e-21
8.24,9.600826868093504e-09,-2.214066352543376e-21
8.26,9.600830021602056e-09,-2.214067989352365e-21
8.28,9.60083317026348e-09,-2.2140696367746754e-21
8.3,9.600835917640528e-09,-2.2140710849517223e-21
8.32,9.600835290096413e-09,-2.2140707529557563e-21
8.34,9.60083466284083e-09,-2.214070421112435e-21
8.36,9.600834035761626e-09,-2.214070089362426e-21
8.38,9.60083340874601e-09,-2.214069757646054e-21
8.4,9.600832781681037e-09,-2.214069425903572e-21
8.42,9.600832154453692e-09,-2.2140690940751914e-21
8.44,9.600831526951338e-09,-2.214068762101318e-21
8.46,9.600755571959903e-09,-2.214032538994127e-21
8.48,9.600758720571e-09,-2.214033876037811e-21
8.5,9.600761874000201e-09,-2.2140352282762545e-21
8.52,9.600765031810229e-09,-2.2140365955807706e-21
8.54,9.600768193566576e-09,-2.214037977816581e-21
8.56,9.60077135883429e-09,-2.2140393748413927e-21
8.58,9.600774527180957e-09,-2.2140407865066924e-21
8.6,9.600777698175314e-09,-2.2140422126571485e-21
8.62,9.600780871386938e-09,-2.2140436531304977e-21
8.64,9.600784046388274e-09,-2.2140451077584676e-21
8.66,9.600787222749862e-09,-2.214046576364616e-21
8.68,9.600790400044068e-09,-2.2140480587660073e-21
8.7,9.600793577843757e-09,-2.2140495547726253e-21
8.72,9.600796755722057e-09,-2.214051064187282e-21
8.74,9.600799933251097e-09,-2.2140525868050086e-21
8.76,9.600803110004547e-09,-2.214054122414263e-21
8.78,9.600806285554519e-09,-2.2140556707954376e-21
8.8,9.600809459473229e-09,-2.2140572317216798e-21
8.82,9.600812631331713e-09,-2.2140588049582447e-21
8.84,9.600815800700693e-09,-2.2140603902629273e-21
8.86,9.600818967149521e-09,-2.214061987385486e-21
8.88,9.600822130246295e-09,-2.214063596067768e-21
8.9,9.600825289558e-09,-2.2140652160437387e-21
8.92,9.600828444648737e-09,-2.214066847038595e-21
8.94,9.600831595082092e-09,-2.2140684887699025e-21
8.96,9.600834740419519e-09,-2.2140701409467833e-21
8.98,9.600834282633283e-09,-2.214069899417642e-21
9.0,9.600833655319293e-09,-2.214069568467622e-21
9.02,9.600833028190195e-09,-2.214069237615147e-21
9.04,9.600832401133274e-09,-2.214068906800749e-21
9.06,9.600831774035403e-09,-2.2140685759647467e-21
9.08,9.600831146783418e-09,-2.214068245047437e-21
9.1,9.60083051926469e-09,-2.214067913989399e-21
9.12,9.600756150604788e-09,-2.214032475591334e-21
9.14,9.600759300055986e-09,-2.2140338153582774e-21
9.16,9.600762454231379e-09,-2.2140351702902504e-21
9.18,9.600765612691693e-09,-2.2140365402562113e-21
9.2,9.6007687749994e-09,-2.214037925118499e-21
9.22,9.600771940719821e-09,-2.214039324733344e-21
9.24,9.600775109419596e-09,-2.2140407389502094e-21
9.26,9.60077828066613e-09,-2.2140421676115535e-21
9.28,9.60078145402871e-09,-2.214043610553381e-21
9.3,9.60078462907941e-09,-2.214045067605621e-21
9.32,9.600787805388906e-09,-2.2140465385902335e-21
