t,x,y
0.005,-0.000516499288173236,1.2825067278188393e-05
0.01,-0.0005254242334101706,1.2830396181605076e-05
0.015000000000000001,-0.0005553478282148577,1.283643927478016e-05
0.02,-0.0005305435364227816,1.2786953251385544e-05
0.025,-0.00042345292920780743,1.2708225792576027e-05
0.030000000000000002,-0.0002957435010897516,1.1900059476587712e-05
0.035,-0.0001343241091834935,1.0059606776643255e-05
0.04,5.464211306125061e-05,7.539215747387542e-06
0.045000000000000005,0.00026680182748501074,4.179379014919078e-06
0.05,0.0005044733003844114,2.520978363887897e-07
0.055,0.000765342829504052,-5.1223842036128155e-06
0.060000000000000005,0.0010445143255860341,-1.1637888178967004e-05
0.065,0.0013533813831670834,-1.9698555752976245e-05
0.07,0.0016853444252693044,-2.8948902724956115e-05
0.07500000000000001,0.0020441115963919848,-4.015400906237887e-05
0.08,0.002431954319866464,-5.3130487917700405e-05
0.085,0.0028446334980770918,-6.816095252997423e-05
0.09000000000000001,0.0032707755956795175,-8.524089485944952e-05
0.095,0.0037348269344741458,-0.00010466600720895165
0.1,0.004214582342657086,-0.00012615732683699644
0.10500000000000001,0.004716002746300072,-0.00014992314255018058
0.11,0.00525156795731371,-0.0001765282519821102
0.115,0.00581134800162774,-0.00020594705276847543
0.12000000000000001,0.006396394411170665,-0.0002380323371364134
0.125,0.007007886647410912,-0.0002732681313290373
0.13,0.007644346409992188,-0.000311576578764885
0.135,0.008310498034526676,-0.00035315788260347603
0.14,0.00899253904951685,-0.00039744505574423
0.14500000000000002,0.009697341923201798,-0.00044476199886260575
0.15000000000000002,0.010431946252406487,-0.0004961828443377924
0.155,0.011182466875937028,-0.0005503728864862351
0.16,0.011964772195155645,-0.00060854526180872
0.165,0.012766750431360404,-0.0006706225627329021
0.17,0.013596482434736662,-0.0007367324622964066
0.17500000000000002,0.014456387085647162,-0.0008075382102100272
0.18000000000000002,0.015340125164921302,-0.0008822759014742661
0.185,0.016244468271548098,-0.0009610935652603252
0.19,0.01717756961097971,-0.0010447716861483798
0.195,0.018137188340371715,-0.001133074893733943
0.2,0.01911942289776552,-0.00122596949700025
0.20500000000000002,0.020110625000755628,-0.001322416359265307
0.21000000000000002,0.02110475135091127,-0.0014214466711877617
0.21500000000000002,0.022096531756259065,-0.0015224846002484108
0.22,0.02309273469726731,-0.001625904011933243
0.225,0.0240849426142272,-0.0017311363721105092
0.23,0.02507375789655265,-0.0018382716104847004
0.23500000000000001,0.026063772608555,-0.0019476977923940431
0.24000000000000002,0.027059147935879473,-0.0020598523018311543
0.24500000000000002,0.02805180648806455,-0.0021736839507545346
0.25,0.029040530259830184,-0.0022897820002762198
0.255,0.030032634191802802,-0.0024082939707442473
0.26,0.031026554232734448,-0.00252903098052126
0.265,0.032019697793214154,-0.002651676304947573
0.27,0.03301262471941469,-0.0027764966554165416
0.275,0.03400291714850723,-0.0029033245144388024
0.28,0.0349958989579866,-0.003032539309852986
0.28500000000000003,0.03598495376795777,-0.003163419855841323
0.29000000000000004,0.03697139448941108,-0.003295989760158572
0.29500000000000004,0.03796482079890488,-0.003431867768137413
0.30000000000000004,0.03895597439380563,-0.0035699109964804805
0.305,0.03995439089360961,-0.0037107624044304855
0.31,0.0409364299448941,-0.003851395593261347
0.315,0.04192500076671957,-0.003994912654547933
0.32,0.04291110078112274,-0.00413962520326631
0.325,0.043898751209600094,-0.00428621695541147
0.33,0.04488202986970656,-0.004434107878923631
0.335,0.04586848144436923,-0.004584401847693625
0.34,0.04685597008712357,-0.0047364389227900075
0.34500000000000003,0.047840076976403335,-0.004889710335258777
0.35000000000000003,0.048830971813053035,-0.00504563854649095
0.35500000000000004,0.049815220964788236,-0.005202513238274796
0.36000000000000004,0.05080219994861527,-0.005361563999055944
0.36500000000000005,0.05178687475380505,-0.0055221350823377565
